ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_TRIGGER_NONE,VAR_2
IS_ERR,FUNC_1
MT2701_IRQ_ASYS_END,VAR_3
MT2701_MEMIF_NUM,VAR_4
PTR_ERR,FUNC_2
SNDRV_PCM_STREAM_CAPTURE,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
dev_err,FUNC_3
dev_warn,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
devm_snd_soc_register_component,FUNC_8
irq_data,VAR_7
memif_data,VAR_8
mt2701_afe_backup_list,VAR_9
mt2701_afe_hardware,VAR_10
mt2701_afe_pcm_dai_component,VAR_11
mt2701_afe_pcm_dais,VAR_12
mt2701_afe_runtime_resume,FUNC_9
mt2701_afe_runtime_suspend,VAR_13
mt2701_asys_isr,VAR_14
mt2701_i2s_data,VAR_15
mt2701_init_clock,FUNC_10
mt2701_irq_fs,VAR_16
mt2701_memif_fs,VAR_17
mtk_afe_pcm_platform,VAR_18
mutex_init,FUNC_11
of_device_get_match_data,FUNC_12
platform_get_irq_byname,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_enabled,FUNC_17
pm_runtime_get_sync,FUNC_18
pm_runtime_put_sync,FUNC_19
syscon_node_to_regmap,FUNC_20
mt2701_afe_pcm_dev_probe,FUNC_21
pdev,VAR_19
afe,VAR_20
afe_priv,VAR_21
dev,VAR_22
i,VAR_23
irq_id,VAR_24
ret,VAR_25
