KVM_EXIT_IO,VAR_0
TEST_ASSERT,FUNC_0
VCPU_ID,VAR_1
X86_CR4_OSXSAVE,VAR_2
X86_FEATURE_XSAVE,VAR_3
_vcpu_run,FUNC_1
exit_reason_str,FUNC_2
get_ucall,FUNC_3
guest_code,VAR_4
kvm_get_supported_cpuid,FUNC_4
kvm_get_supported_cpuid_entry,FUNC_5
kvm_vm_free,FUNC_6
printf,FUNC_7
setbuf,FUNC_8
stdout,VAR_5
vcpu_set_cpuid,FUNC_9
vcpu_sregs_get,FUNC_10
vcpu_sregs_set,FUNC_11
vcpu_state,FUNC_12
vm_create_default,FUNC_13
main,FUNC_14
argc,VAR_6
argv,VAR_7
run,VAR_8
vm,VAR_9
sregs,VAR_10
entry,VAR_11
uc,VAR_12
rc,VAR_13
