EINVAL,VAR_0
INVALID_SYNC_FIELD,VAR_1
KSFT_SKIP,VAR_2
KVM_CAP_SYNC_REGS,VAR_3
KVM_EXIT_IO,VAR_4
KVM_SYNC_X86_REGS,VAR_5
KVM_SYNC_X86_SREGS,VAR_6
TEST_ASSERT,FUNC_0
TEST_SYNC_FIELDS,VAR_7
VCPU_ID,VAR_8
_vcpu_run,FUNC_1
compare_regs,FUNC_2
compare_sregs,FUNC_3
compare_vcpu_events,FUNC_4
errno,VAR_9
exit,FUNC_5
exit_reason_str,FUNC_6
fprintf,FUNC_7
guest_code,VAR_10
kvm_check_cap,FUNC_8
kvm_vm_free,FUNC_9
setbuf,FUNC_10
stderr,VAR_11
stdout,VAR_12
vcpu_events_get,FUNC_11
vcpu_regs_get,FUNC_12
vcpu_regs_set,FUNC_13
vcpu_sregs_get,FUNC_14
vcpu_state,FUNC_15
vm_create_default,FUNC_16
main,FUNC_17
argc,VAR_13
argv,VAR_14
vm,VAR_15
run,VAR_16
regs,VAR_17
sregs,VAR_18
events,VAR_19
rv,VAR_20
cap,VAR_21
