CPU_BASED_USE_MSR_BITMAPS,VAR_0
CPU_BASED_USE_TSC_OFFSETING,VAR_1
CPU_BASED_VM_EXEC_CONTROL,VAR_2
EXIT_REASON_FAILED_VMENTRY,VAR_3
EXIT_REASON_INVALID_STATE,VAR_4
EXIT_REASON_VMCALL,VAR_5
GUEST_ASSERT,FUNC_0
GUEST_CR3,VAR_6
GUEST_DONE,FUNC_1
L2_GUEST_STACK_SIZE,VAR_7
MSR_IA32_TSC,VAR_8
TSC_ADJUST_VALUE,VAR_9
TSC_OFFSET,VAR_10
TSC_OFFSET_VALUE,VAR_11
VM_EXIT_REASON,VAR_12
check_ia32_tsc_adjust,FUNC_2
l2_guest_code,VAR_13
load_vmcs,FUNC_3
prepare_for_vmx_operation,FUNC_4
prepare_vmcs,FUNC_5
rdtsc,FUNC_6
vmlaunch,FUNC_7
vmreadz,FUNC_8
vmwrite,FUNC_9
wrmsr,FUNC_10
l1_guest_code,FUNC_11
vmx_pages,VAR_14
l2_guest_stack,VAR_15
control,VAR_16
save_cr3,VAR_17
