ABTS_ASSERT,FUNC_0
APR_SUCCESS,VAR_0
HOST,VAR_1
PORT,VAR_2
TDATA_SET,VAR_3
apr_hash_count,FUNC_1
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this,FUNC_5
apr_itoa,FUNC_6
apr_memcache_add_multget_key,FUNC_7
apr_memcache_add_server,FUNC_8
apr_memcache_create,FUNC_9
apr_memcache_delete,FUNC_10
apr_memcache_multgetp,FUNC_11
apr_memcache_server_create,FUNC_12
apr_memcache_set,FUNC_13
apr_pool_create,FUNC_14
apr_pstrcat,FUNC_15
create_test_hash,FUNC_16
p,VAR_4
prefix,VAR_5
strlen,FUNC_17
test_memcache_multiget,FUNC_18
tc,VAR_6
data,VAR_7
pool,VAR_8
tmppool,VAR_9
rv,VAR_10
memcache,VAR_11
server,VAR_12
tdata,VAR_13
values,VAR_14
hi,VAR_15
i,VAR_16
k,VAR_17
v,VAR_18
key,VAR_19
k,VAR_20
key,VAR_21
