ABTS_ASSERT,FUNC_0
ABTS_PTR_EQUAL,FUNC_1
ABTS_PTR_NOTNULL,FUNC_2
APR_SUCCESS,VAR_0
HOST,VAR_1
PORT,VAR_2
apr_memcache_add_server,FUNC_3
apr_memcache_create,FUNC_4
apr_memcache_disable_server,FUNC_5
apr_memcache_enable_server,FUNC_6
apr_memcache_find_server,FUNC_7
apr_memcache_find_server_hash,FUNC_8
apr_memcache_hash,FUNC_9
apr_memcache_server_create,FUNC_10
p,VAR_3
prefix,VAR_4
strlen,FUNC_11
test_memcache_create,FUNC_12
tc,VAR_5
data,VAR_6
pool,VAR_7
rv,VAR_8
memcache,VAR_9
server,VAR_10
s,VAR_11
max_servers,VAR_12
i,VAR_13
hash,VAR_14
port,VAR_15
