ABTS_ASSERT,FUNC_0
ABTS_STR_NEQUAL,FUNC_1
APR_SUCCESS,VAR_0
HOST,VAR_1
PORT,VAR_2
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this,FUNC_5
apr_memcache_add,FUNC_6
apr_memcache_add_server,FUNC_7
apr_memcache_create,FUNC_8
apr_memcache_delete,FUNC_9
apr_memcache_getp,FUNC_10
apr_memcache_replace,FUNC_11
apr_memcache_server_create,FUNC_12
create_test_hash,FUNC_13
p,VAR_3
strlen,FUNC_14
test_memcache_addreplace,FUNC_15
tc,VAR_4
data,VAR_5
pool,VAR_6
rv,VAR_7
memcache,VAR_8
server,VAR_9
tdata,VAR_10
hi,VAR_11
result,VAR_12
len,VAR_13
k,VAR_14
v,VAR_15
key,VAR_16
