TEST,FUNC_0
apr_dbd_close,FUNC_1
apr_dbd_get_driver,FUNC_2
apr_dbd_init,FUNC_3
apr_dbd_open,FUNC_4
apr_initialize,FUNC_5
apr_pool_create,FUNC_6
apr_pool_destroy,FUNC_7
apr_terminate,FUNC_8
create_table,VAR_0
drop_table,VAR_1
fprintf,FUNC_9
insert_rows,VAR_2
invalid_op,VAR_3
printf,FUNC_10
select_random,VAR_4
select_sequential,VAR_5
setbuf,FUNC_11
stderr,VAR_6
stdout,VAR_7
test_pquery,VAR_8
test_pselect,VAR_9
test_transactions,VAR_10
main,FUNC_12
argc,VAR_11
argv,VAR_12
name,VAR_13
params,VAR_14
pool,VAR_15
sql,VAR_16
driver,VAR_17
rv,VAR_18
