ABTS_ASSERT,FUNC_0
ABTS_STR_NEQUAL,FUNC_1
APR_BLOCK_READ,VAR_0
APR_BRIGADE_FIRST,FUNC_2
APR_BRIGADE_INSERT_TAIL,FUNC_3
APR_BRIGADE_SENTINEL,FUNC_4
APR_BUCKET_NEXT,FUNC_5
APR_SUCCESS,VAR_1
apr_assert_success,FUNC_6
apr_brigade_create,FUNC_7
apr_brigade_destroy,FUNC_8
apr_bucket_alloc_create,FUNC_9
apr_bucket_alloc_destroy,FUNC_10
apr_bucket_delete,FUNC_11
apr_bucket_heap_create,FUNC_12
apr_bucket_immortal_create,FUNC_13
apr_bucket_pool_create,FUNC_14
apr_bucket_read,FUNC_15
apr_bucket_split,FUNC_16
apr_bucket_transient_create,FUNC_17
apr_pstrdup,FUNC_18
count_buckets,FUNC_19
flatten_match,FUNC_20
free,VAR_2
p,VAR_3
strdup,FUNC_21
test_splits,FUNC_22
tc,VAR_4
ctx,VAR_5
ba,VAR_6
bb,VAR_7
e,VAR_8
str,VAR_9
n,VAR_10
data,VAR_11
len,VAR_12
f,VAR_13
