ABTS_ASSERT,FUNC_0
ABTS_INT_EQUAL,FUNC_1
APR_SUCCESS,VAR_0
HOST,VAR_1
PORT,VAR_2
TDATA_SIZE,VAR_3
apr_memcache_add_server,FUNC_2
apr_memcache_create,FUNC_3
apr_memcache_decr,FUNC_4
apr_memcache_delete,FUNC_5
apr_memcache_getp,FUNC_6
apr_memcache_incr,FUNC_7
apr_memcache_server_create,FUNC_8
apr_memcache_set,FUNC_9
atoi,FUNC_10
p,VAR_4
prefix,VAR_5
test_memcache_incrdecr,FUNC_11
tc,VAR_6
data,VAR_7
pool,VAR_8
rv,VAR_9
memcache,VAR_10
server,VAR_11
new,VAR_12
result,VAR_13
len,VAR_14
i,VAR_15
expect,VAR_16
