ABTS_ASSERT,FUNC_0
APR_BLOCK_READ,VAR_0
APR_BRIGADE_FIRST,FUNC_1
APR_BRIGADE_SENTINEL,FUNC_2
APR_BUCKET_NEXT,FUNC_3
APR_EOF,VAR_1
apr_brigade_create,FUNC_4
apr_brigade_destroy,FUNC_5
apr_brigade_insert_file,FUNC_6
apr_bucket_alloc_create,FUNC_7
apr_bucket_alloc_destroy,FUNC_8
apr_bucket_file_enable_mmap,FUNC_9
apr_bucket_read,FUNC_10
apr_file_close,FUNC_11
apr_file_trunc,FUNC_12
make_test_file,FUNC_13
p,VAR_2
test_truncfile,FUNC_14
tc,VAR_3
data,VAR_4
ba,VAR_5
bb,VAR_6
f,VAR_7
e,VAR_8
buf,VAR_9
len,VAR_10
