CACHELINE_SIZE,VAR_0
FAIL_IF,FUNC_0
PERF_TYPE_RAW,VAR_1
SKIP_IF,FUNC_1
close,FUNC_2
geteuid,FUNC_3
memalign,FUNC_4
perf_event_disable,FUNC_5
perf_event_enable,FUNC_6
perf_event_open_counter,FUNC_7
perf_event_reset,FUNC_8
perror,FUNC_9
printf,FUNC_10
read,FUNC_11
read_debugfs_file,FUNC_12
set_dscr,FUNC_13
syscall_loop,FUNC_14
write_debugfs_file,FUNC_15
rfi_flush_test,FUNC_16
p,VAR_2
repetitions,VAR_3
fd,VAR_4
passes,VAR_5
iter,VAR_6
rc,VAR_7
v,VAR_8
l1d_misses_total,VAR_9
iterations,VAR_10
zero_size,VAR_11
l1d_misses_expected,VAR_12
rfi_flush_org,VAR_13
rfi_flush,VAR_14
