ARRAY_SIZE,FUNC_0
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
ISC_REQ_CONNECTION,VAR_0
NameSamCompatible,VAR_1
SECBUFFER_TOKEN,VAR_2
SECBUFFER_VERSION,VAR_3
SECPKG_CRED_OUTBOUND,VAR_4
SECURITY_NETWORK_DREP,VAR_5
SEC_E_OK,VAR_6
SEC_I_CONTINUE_NEEDED,VAR_7
getSecError,FUNC_5
ok,FUNC_6
pAcquireCredentialsHandleA,FUNC_7
pDeleteSecurityContext,FUNC_8
pFreeContextBuffer,FUNC_9
pFreeCredentialsHandle,FUNC_10
pGetUserNameExA,FUNC_11
pInitializeSecurityContextA,FUNC_12
pQuerySecurityPackageInfoA,FUNC_13
test_null_auth_data,FUNC_14
status,VAR_8
info,VAR_9
cred,VAR_10
ctx,VAR_11
buffer_desc,VAR_12
buffers,VAR_13
user,VAR_14
ttl,VAR_15
attr,VAR_16
size,VAR_17
ret,VAR_18
