AcquireCredentialsHandleA,FUNC_0
DeleteSecurityContext,FUNC_1
FreeContextBuffer,FUNC_2
FreeCredentialsHandle,FUNC_3
ISC_REQ_ALLOCATE_MEMORY,VAR_0
ISC_REQ_CONFIDENTIALITY,VAR_1
ISC_REQ_STREAM,VAR_2
InitializeSecurityContextA,FUNC_4
SCH_CRED_MANUAL_CRED_VALIDATION,VAR_3
SCH_CRED_NO_DEFAULT_CREDS,VAR_4
SECBUFFER_EMPTY,VAR_5
SECBUFFER_TOKEN,VAR_6
SECBUFFER_VERSION,VAR_7
SECPKG_CRED_OUTBOUND,VAR_8
SEC_E_OK,VAR_9
SEC_I_CONTINUE_NEEDED,VAR_10
SP_PROT_TLS1_CLIENT,VAR_11
UNISP_NAME_A,VAR_12
init_cred,FUNC_5
ok,FUNC_6
test_InitializeSecurityContext,FUNC_7
cred,VAR_13
cred_handle,VAR_14
context,VAR_15
status,VAR_16
out_buffer,VAR_17
in_buffer,VAR_18
out_buffers,VAR_19
in_buffers,VAR_20
attrs,VAR_21
