ARRAY_SIZE,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
ISC_REQ_CONNECTION,VAR_0
SECBUFFER_TOKEN,VAR_1
SECBUFFER_VERSION,VAR_2
SECPKG_CRED_OUTBOUND,VAR_3
SECURITY_NETWORK_DREP,VAR_4
SEC_E_OK,VAR_5
SEC_I_CONTINUE_NEEDED,VAR_6
SEC_WINNT_AUTH_IDENTITY_ANSI,VAR_7
getSecError,FUNC_4
ok,FUNC_5
pAcquireCredentialsHandleA,FUNC_6
pDeleteSecurityContext,FUNC_7
pFreeContextBuffer,FUNC_8
pFreeCredentialsHandle,FUNC_9
pInitializeSecurityContextA,FUNC_10
pQuerySecurityPackageInfoA,FUNC_11
sec_pkg_name,VAR_8
strlen,FUNC_12
test_pass,VAR_9
test_user,VAR_10
workgroup,VAR_11
test_cred_multiple_use,FUNC_13
ret,VAR_12
id,VAR_13
pkg_info,VAR_14
cred,VAR_15
ctxt1,VAR_16
ctxt2,VAR_17
buffer_desc,VAR_18
buffers,VAR_19
ctxt_attr,VAR_20
ttl,VAR_21
