ARRAY_SIZE,FUNC_0
CP_ACP,VAR_0
ERROR_BADKEY,VAR_1
ERROR_CALL_NOT_IMPLEMENTED,VAR_2
ERROR_INSUFFICIENT_BUFFER,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_SUCCESS,VAR_5
GetLastError,FUNC_1
MultiByteToWideChar,FUNC_2
SetLastError,FUNC_3
ZeroMemory,FUNC_4
com1W,VAR_6
emptyA,VAR_7
emptyW,VAR_8
fmt_comA,VAR_9
lstrcatA,FUNC_5
lstrcatW,FUNC_6
ok,FUNC_7
pGetDefaultCommConfigW,FUNC_8
sprintf,FUNC_9
str_colonA,VAR_10
str_colonW,VAR_11
win_skip,FUNC_10
test_drvGetDefaultCommConfigW,FUNC_11
pCC,VAR_12
bufferW,VAR_13
bufferA,VAR_14
i,VAR_15
res,VAR_16
len,VAR_17
