ARRAY_SIZE,FUNC_0
CP_ACP,VAR_0
ERROR_BADKEY,VAR_1
ERROR_CALL_NOT_IMPLEMENTED,VAR_2
ERROR_INSUFFICIENT_BUFFER,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_SUCCESS,VAR_5
GetLastError,FUNC_1
MultiByteToWideChar,FUNC_2
SetLastError,FUNC_3
ZeroMemory,FUNC_4
emptyW,VAR_6
fmt_comA,VAR_7
ok,FUNC_5
pCommConfigDialogW,FUNC_6
pGetDefaultCommConfigW,FUNC_7
sprintf,FUNC_8
trace,FUNC_9
win_skip,FUNC_10
winetest_interactive,VAR_8
test_drvCommConfigDialogW,FUNC_11
pCC,VAR_9
bufferA,VAR_10
bufferW,VAR_11
i,VAR_12
res,VAR_13
len,VAR_14
