BUS_GET_RESOURCE_LIST,FUNC_0
RF_ACTIVE,VAR_0
RF_ALLOCATED,VAR_1
RMAN_IS_DEFAULT_RANGE,FUNC_1
bus_activate_resource,FUNC_2
bus_generic_rl_alloc_resource,FUNC_3
chipc_find_region,FUNC_4
chipc_get_rman,FUNC_5
chipc_release_region,FUNC_6
chipc_retain_region,FUNC_7
device_get_nameunit,FUNC_8
device_get_parent,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
resource_list_find,FUNC_12
rman_get_end,FUNC_13
rman_get_flags,FUNC_14
rman_get_size,FUNC_15
rman_get_start,FUNC_16
rman_release_resource,FUNC_17
rman_reserve_resource,FUNC_18
rman_set_rid,FUNC_19
ulmax,FUNC_20
chipc_alloc_resource,FUNC_21
dev,VAR_2
child,VAR_3
type,VAR_4
rid,VAR_5
start,VAR_6
end,VAR_7
count,VAR_8
flags,VAR_9
sc,VAR_10
cr,VAR_11
rle,VAR_12
rv,VAR_13
rm,VAR_14
error,VAR_15
passthrough,VAR_16
isdefault,VAR_17
