BHND_CHIPC_GET_CAPS,FUNC_0
BUS_ADD_CHILD,FUNC_1
ENXIO,VAR_0
RF_ACTIVE,VAR_1
SYS_RES_MEMORY,VAR_2
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
bus_release_resource,FUNC_4
chipc_register_slicer,FUNC_5
chipc_sflash_device_name,FUNC_6
device_add_child,FUNC_7
device_delete_children,FUNC_8
device_get_parent,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
device_probe_and_attach,FUNC_12
chipc_spi_attach,FUNC_13
dev,VAR_3
sc,VAR_4
ccaps,VAR_5
flash_dev,VAR_6
spibus,VAR_7
flash_name,VAR_8
error,VAR_9
