BUS_DEACTIVATE_RESOURCE,FUNC_0
BUS_GET_RESOURCE_LIST,FUNC_1
EINVAL,VAR_0
RF_ACTIVE,VAR_1
RF_ALLOCATED,VAR_2
bus_generic_rl_release_resource,FUNC_2
chipc_find_region,FUNC_3
chipc_get_rman,FUNC_4
chipc_release_region,FUNC_5
device_get_softc,FUNC_6
resource_list_find,FUNC_7
rman_get_end,FUNC_8
rman_get_flags,FUNC_9
rman_get_start,FUNC_10
rman_is_region_manager,FUNC_11
rman_release_resource,FUNC_12
chipc_release_resource,FUNC_13
dev,VAR_3
child,VAR_4
type,VAR_5
rid,VAR_6
r,VAR_7
sc,VAR_8
cr,VAR_9
rm,VAR_10
rle,VAR_11
error,VAR_12
