BHND_ATTACH_NATIVE,VAR_0
BHND_NVRAM_SRC_OTP,VAR_1
BHND_NVRAM_SRC_SPROM,VAR_2
BUS_ADD_CHILD,FUNC_0
CHIPC_SFLASH_BASE,VAR_3
CHIPC_SFLASH_SIZE,VAR_4
CHIPC_SPROM_OTP,VAR_5
CHIPC_SPROM_OTP_SIZE,VAR_6
CHIPC_UART,FUNC_1
CHIPC_UART_MAX,VAR_7
CHIPC_UART_SIZE,VAR_8
ENXIO,VAR_9
RM_MAX_END,VAR_10
bhnd_get_attach_type,FUNC_2
chipc_flash_bus_name,FUNC_3
chipc_set_irq_resource,FUNC_4
chipc_set_mem_resource,FUNC_5
device_printf,FUNC_6
min,FUNC_7
chipc_add_children,FUNC_8
sc,VAR_11
child,VAR_12
flash_bus,VAR_13
error,VAR_14
i,VAR_15
irq_rid,VAR_16
mem_rid,VAR_17
rid,VAR_18
