CC_GPIO_LOCK,FUNC_0
CC_GPIO_NPINS,VAR_0
CC_GPIO_RD4,FUNC_1
CC_GPIO_UNLOCK,FUNC_2
CC_GPIO_UPDATE,FUNC_3
CC_GPIO_VALID_PINS,FUNC_4
CHIPC_GPIOCTRL,VAR_1
CHIPC_GPIOOUT,VAR_2
CHIPC_GPIOOUTEN,VAR_3
EINVAL,VAR_4
MAX,FUNC_5
chipc_gpio_commit_update,FUNC_6
device_get_softc,FUNC_7
flsl,FUNC_8
memset,FUNC_9
chipc_gpio_pin_access_32,FUNC_10
dev,VAR_5
first_pin,VAR_6
clear_pins,VAR_7
change_pins,VAR_8
orig_pins,VAR_9
sc,VAR_10
upd,VAR_11
out,VAR_12
outen,VAR_13
ctrl,VAR_14
num_pins,VAR_15
error,VAR_16
num_clear_pins,VAR_17
num_change_pins,VAR_18
i,VAR_19
pin,VAR_20
pin_high,VAR_21
