KERN_SUCCESS,VAR_0
TEST_MTX_LOCK_STATS,VAR_1
THREAD_AWAKENED,VAR_2
THREAD_CONTINUE_NULL,VAR_3
THREAD_UNINT,VAR_4
absolutetime_to_nanoseconds,FUNC_0
acquire,VAR_5
assert_wait,FUNC_1
clear_wait,FUNC_2
current_thread,FUNC_3
end_loop_time,VAR_6
end_loop_time_run,VAR_7
iterations,VAR_8
kernel_thread_start,FUNC_4
os_atomic_load,FUNC_5
os_atomic_xchg,FUNC_6
print_test_mtx_stats_string_name,FUNC_7
release,VAR_9
snprintf,FUNC_8
start_loop_time,VAR_10
start_loop_time_run,VAR_11
synch,VAR_12
test_mtx_lck_unlock_contended_loop_time_thread,VAR_13
thread_block,FUNC_9
thread_deallocate,FUNC_10
wait_barrier,VAR_14
lck_mtx_test_mtx_contended_loop_time,FUNC_11
iter,VAR_15
buffer,VAR_16
buffer_size,VAR_17
thread1,VAR_18
thread2,VAR_19
result,VAR_20
ret,VAR_21
targs,VAR_22
time,VAR_23
time_run,VAR_24
