KERN_SUCCESS,VAR_0
THREAD_AWAKENED,VAR_1
THREAD_CONTINUE_NULL,VAR_2
THREAD_UNINT,VAR_3
assert_wait,FUNC_0
clear_wait,FUNC_1
current_thread,FUNC_2
erase_all_test_mtx_stats,FUNC_3
get_test_mtx_stats_string,FUNC_4
iterations,VAR_4
kernel_thread_start,FUNC_5
os_atomic_load,FUNC_6
os_atomic_xchg,FUNC_7
relaxed,VAR_5
release,VAR_6
synch,VAR_7
test_mtx_lock_unlock_contended_thread,VAR_8
thread_block,FUNC_8
thread_deallocate,FUNC_9
wait_barrier,VAR_9
lck_mtx_test_mtx_contended,FUNC_10
iter,VAR_10
buffer,VAR_11
buffer_size,VAR_12
thread1,VAR_13
thread2,VAR_14
result,VAR_15
targs,VAR_16
