TEST_MTX_LOCK_SPIN_ALWAYS_STATS,VAR_0
TEST_MTX_LOCK_SPIN_STATS,VAR_1
TEST_MTX_LOCK_STATS,VAR_2
TEST_MTX_MAX_STATS,VAR_3
TEST_MTX_TRY_LOCK_SPIN_ALWAYS_STATS,VAR_4
TEST_MTX_TRY_LOCK_SPIN_STATS,VAR_5
TEST_MTX_TRY_LOCK_STATS,VAR_6
WARMUP_ITER,VAR_7
absolutetime_to_nanoseconds,FUNC_0
lck_mtx_lock,FUNC_1
lck_mtx_lock_spin,FUNC_2
lck_mtx_lock_spin_always,FUNC_3
lck_mtx_try_lock,FUNC_4
lck_mtx_try_lock_spin,FUNC_5
lck_mtx_try_lock_spin_always,FUNC_6
lck_mtx_unlock,FUNC_7
mach_absolute_time,FUNC_8
print_test_mtx_stats_string_name,FUNC_9
snprintf,FUNC_10
test_mtx,VAR_8
thread_get_runtime_self,FUNC_11
lck_mtx_test_mtx_uncontended_loop_time,FUNC_12
iter,VAR_9
buffer,VAR_10
size,VAR_11
i,VAR_12
tot_time,VAR_13
run_time,VAR_14
start,VAR_15
start_run,VAR_16
string_off,VAR_17
ret,VAR_18
