DC_BRUSH,VAR_0
DC_PEN,VAR_1
DEFAULT_BITMAP,VAR_2
DEFAULT_GUI_FONT,VAR_3
GM_ADVANCED,VAR_4
GetDCBrushColor,FUNC_0
GetDCPenColor,FUNC_1
GetGraphicsMode,FUNC_2
GetMapMode,FUNC_3
GetStockObject,FUNC_4
GetViewportExtEx,FUNC_5
GetViewportOrgEx,FUNC_6
GetWindowExtEx,FUNC_7
GetWindowOrgEx,FUNC_8
MM_ANISOTROPIC,VAR_5
RGB,FUNC_9
SelectObject,FUNC_10
TEST,FUNC_11
hbitmap,VAR_6
hbrush,VAR_7
hfont,VAR_8
hpen,VAR_9
hrgn2,VAR_10
ok,FUNC_12
Test_IsSpecialState,FUNC_13
hdc,VAR_11
bMemDC,VAR_12
pt,VAR_13
sz,VAR_14
