ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ETH_P_8021AD,VAR_2
ETH_P_8021Q,VAR_3
ETH_P_IP,VAR_4
ETIMEDOUT,VAR_5
GFP_KERNEL,VAR_6
STMMAC_LB_TIMEOUT,VAR_7
__vlan_hwaccel_put_tag,FUNC_0
dev_add_pack,FUNC_1
dev_queue_xmit,FUNC_2
dev_remove_pack,FUNC_3
htons,FUNC_4
init_completion,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
skb_set_queue_mapping,FUNC_8
stmmac_test_get_udp_skb,FUNC_9
stmmac_test_vlan_validate,VAR_8
vlan_vid_add,FUNC_10
vlan_vid_del,FUNC_11
wait_for_completion_timeout,FUNC_12
stmmac_test_vlanoff_common,FUNC_13
priv,VAR_9
svlan,VAR_10
attr,VAR_11
tpriv,VAR_12
skb,VAR_13
ret,VAR_14
proto,VAR_15
