EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ETH_P_8021AD,VAR_3
ETH_P_8021Q,VAR_4
ETIMEDOUT,VAR_5
GFP_KERNEL,VAR_6
STMMAC_LB_TIMEOUT,VAR_7
dev_add_pack,FUNC_0
dev_queue_xmit,FUNC_1
dev_remove_pack,FUNC_2
htons,FUNC_3
init_completion,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
skb_set_queue_mapping,FUNC_7
stmmac_test_get_udp_skb,FUNC_8
stmmac_test_vlan_validate,VAR_8
vlan_vid_add,FUNC_9
vlan_vid_del,FUNC_10
wait_for_completion_timeout,FUNC_11
stmmac_test_dvlanfilt,FUNC_12
priv,VAR_9
attr,VAR_10
tpriv,VAR_11
skb,VAR_12
ret,VAR_13
i,VAR_14
