ETH_HLEN,VAR_0
ETH_P_8021AD,VAR_1
ETH_P_8021Q,VAR_2
GFP_ATOMIC,VAR_3
IPPROTO_UDP,VAR_4
STMMAC_TEST_PKT_MAGIC,VAR_5
STMMAC_TEST_PKT_SIZE,VAR_6
complete,FUNC_0
cpu_to_be64,FUNC_1
ether_addr_equal,FUNC_2
htons,FUNC_3
ip_hdr,FUNC_4
kfree_skb,FUNC_5
skb_headlen,FUNC_6
skb_linearize,FUNC_7
skb_mac_header,FUNC_8
skb_network_header,FUNC_9
skb_unshare,FUNC_10
stmmac_test_vlan_validate,FUNC_11
skb,VAR_7
ndev,VAR_8
pt,VAR_9
orig_ndev,VAR_10
tpriv,VAR_11
shdr,VAR_12
ehdr,VAR_13
uhdr,VAR_14
ihdr,VAR_15
proto,VAR_16
