DPRINTF,FUNC_0
KBD_IS_CONFIGURED,FUNC_1
UKBD_FLAG_ATTACHED,VAR_0
UKBD_FLAG_GONE,VAR_1
UKBD_INTR_DT_0,VAR_2
UKBD_INTR_DT_1,VAR_3
UKBD_LOCK_ASSERT,FUNC_2
UKBD_N_TRANSFER,VAR_4
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
evdev_free,FUNC_6
kbd_detach,FUNC_7
kbd_unregister,FUNC_8
memset,FUNC_9
ukbd_disable,FUNC_10
ukbd_interrupt,FUNC_11
usb_callout_drain,FUNC_12
usb_callout_stop,FUNC_13
usbd_transfer_stop,FUNC_14
usbd_transfer_unsetup,FUNC_15
ukbd_detach,FUNC_16
dev,VAR_5
sc,VAR_6
error,VAR_7
