DPRINTFN,FUNC_0
HID_USAGE2,FUNC_1
HIO_VARIABLE,VAR_0
HUG_APPLE_EJECT,VAR_1
HUP_CONSUMER,VAR_2
HUP_KEYBOARD,VAR_3
HUP_LEDS,VAR_4
UKBD_FLAG_ALT_L,VAR_5
UKBD_FLAG_ALT_R,VAR_6
UKBD_FLAG_APPLE_EJECT,VAR_7
UKBD_FLAG_APPLE_FN,VAR_8
UKBD_FLAG_APPLE_SWAP,VAR_9
UKBD_FLAG_CAPSLOCK,VAR_10
UKBD_FLAG_CTRL_L,VAR_11
UKBD_FLAG_CTRL_R,VAR_12
UKBD_FLAG_EVENTS,VAR_13
UKBD_FLAG_HID_MASK,VAR_14
UKBD_FLAG_NUMLOCK,VAR_15
UKBD_FLAG_SCROLLLOCK,VAR_16
UKBD_FLAG_SHIFT_L,VAR_17
UKBD_FLAG_SHIFT_R,VAR_18
UKBD_FLAG_WIN_L,VAR_19
UKBD_FLAG_WIN_R,VAR_20
hid_input,VAR_21
hid_locate,FUNC_2
hid_output,VAR_22
hid_report_size,FUNC_3
ukbd_parse_hid,FUNC_4
sc,VAR_23
ptr,VAR_24
len,VAR_25
flags,VAR_26
