ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
BUS_USB,VAR_3
DPRINTF,FUNC_0
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_KEY,VAR_6
EV_SYN,VAR_7
GID_OPERATOR,VAR_8
INPUT_PROP_DIRECT,VAR_9
MTX_DEF,VAR_10
UEP_MAX_X,VAR_11
UEP_MAX_Y,VAR_12
UEP_N_TRANSFER,VAR_13
UID_ROOT,VAR_14
device_get_desc,FUNC_1
device_get_ivars,FUNC_2
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_set_usb_desc,FUNC_6
evdev_alloc,FUNC_7
evdev_register_mtx,FUNC_8
evdev_set_id,FUNC_9
evdev_set_methods,FUNC_10
evdev_set_name,FUNC_11
evdev_set_phys,FUNC_12
evdev_set_serial,FUNC_13
evdev_support_abs,FUNC_14
evdev_support_event,FUNC_15
evdev_support_key,FUNC_16
evdev_support_prop,FUNC_17
mtx_init,FUNC_18
uep_config,VAR_15
uep_detach,FUNC_19
uep_evdev_methods,VAR_16
uep_fifo_methods,VAR_17
usb_fifo_attach,FUNC_20
usb_get_serial,FUNC_21
usbd_errstr,FUNC_22
usbd_transfer_setup,FUNC_23
uep_attach,FUNC_24
dev,VAR_18
uaa,VAR_19
sc,VAR_20
error,VAR_21
