BTN_MOUSE,VAR_0
BUS_USB,VAR_1
CTLFLAG_RD,VAR_2
CTLTYPE_STRING,VAR_3
DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENOMEM,VAR_4
EV_KEY,VAR_5
EV_REL,VAR_6
EV_SYN,VAR_7
GID_OPERATOR,VAR_8
INPUT_PROP_POINTER,VAR_9
MTX_DEF,VAR_10
MTX_RECURSE,VAR_11
M_TEMP,VAR_12
OID_AUTO,VAR_13
REL_HWHEEL,VAR_14
REL_WHEEL,VAR_15
REL_X,VAR_16
REL_Y,VAR_17
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
UID_ROOT,VAR_18
UMS_FLAG_REVZ,VAR_19
UMS_FLAG_SBU,VAR_20
UMS_FLAG_T_AXIS,VAR_21
UMS_FLAG_X_AXIS,VAR_22
UMS_FLAG_Y_AXIS,VAR_23
UMS_FLAG_Z_AXIS,VAR_24
UMS_INFO_MAX,VAR_25
UMS_INTR_DT,VAR_26
UMS_N_TRANSFER,VAR_27
UQ_MS_BAD_CLASS,VAR_28
UQ_MS_REVZ,VAR_29
device_get_desc,FUNC_4
device_get_ivars,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_sysctl_ctx,FUNC_8
device_get_sysctl_tree,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
device_set_usb_desc,FUNC_12
evdev_alloc,FUNC_13
evdev_register_mtx,FUNC_14
evdev_set_id,FUNC_15
evdev_set_methods,FUNC_16
evdev_set_name,FUNC_17
evdev_set_phys,FUNC_18
evdev_set_serial,FUNC_19
evdev_support_event,FUNC_20
evdev_support_key,FUNC_21
evdev_support_prop,FUNC_22
evdev_support_rel,FUNC_23
free,FUNC_24
hid_input,VAR_30
hid_report_size,FUNC_25
mtx_init,FUNC_26
ums_config,VAR_31
ums_detach,FUNC_27
ums_evdev_methods,VAR_32
ums_fifo_methods,VAR_33
ums_hid_parse,FUNC_28
ums_sysctl_handler_parseinfo,VAR_34
usb_callout_init_mtx,FUNC_29
usb_fifo_attach,FUNC_30
usb_get_serial,FUNC_31
usb_test_quirk,FUNC_32
usbd_errstr,FUNC_33
usbd_req_get_hid_desc,FUNC_34
usbd_req_set_protocol,FUNC_35
usbd_transfer_setup,FUNC_36
usbd_xfer_max_framelen,FUNC_37
ums_attach,FUNC_38
dev,VAR_35
uaa,VAR_36
sc,VAR_37
info,VAR_38
d_ptr,VAR_39
isize,VAR_40
err,VAR_41
d_len,VAR_42
i,VAR_43
