DPRINTFN,FUNC_0
UMS_BUT,FUNC_1
UMS_FLAG_REVZ,VAR_0
UMS_FLAG_SBU,VAR_1
UMS_FLAG_T_AXIS,VAR_2
UMS_FLAG_W_AXIS,VAR_3
UMS_FLAG_X_AXIS,VAR_4
UMS_FLAG_Y_AXIS,VAR_5
UMS_FLAG_Z_AXIS,VAR_6
UMS_INFO_MAX,VAR_7
USB_ERR_CANCELLED,VAR_8
USB_FIFO_RX,VAR_9
USB_GET_STATE,FUNC_2
hid_get_data,FUNC_3
hz,VAR_10
ums_evdev_push,FUNC_4
ums_put_queue,FUNC_5
ums_put_queue_timeout,VAR_11
usb_callout_reset,FUNC_6
usb_callout_stop,FUNC_7
usb_fifo_put_bytes_max,FUNC_8
usbd_copy_out,FUNC_9
usbd_transfer_submit,FUNC_10
usbd_xfer_get_frame,FUNC_11
usbd_xfer_max_len,FUNC_12
usbd_xfer_set_frame_len,FUNC_13
usbd_xfer_set_stall,FUNC_14
usbd_xfer_softc,FUNC_15
usbd_xfer_status,FUNC_16
ums_intr_callback,FUNC_17
xfer,VAR_12
error,VAR_13
sc,VAR_14
info,VAR_15
pc,VAR_16
buf,VAR_17
buttons,VAR_18
buttons_found,VAR_19
dw,VAR_20
dx,VAR_21
dy,VAR_22
dz,VAR_23
dt,VAR_24
i,VAR_25
id,VAR_26
len,VAR_27
temp,VAR_28
mask,VAR_29
