ATP_LLEVEL_INFO,VAR_0
ATP_N_TRANSFER,VAR_1
ATP_SENSOR_DATA_BUF_MAX,VAR_2
DECODE_FAMILY_FROM_DRIVER_INFO,FUNC_0
DECODE_PRODUCT_FROM_DRIVER_INFO,FUNC_1
DPRINTF,FUNC_2
DPRINTFN,FUNC_3
ENOMEM,VAR_3
ENXIO,VAR_4
GID_OPERATOR,VAR_5
MOUSE_IF_USB,VAR_6
MOUSE_MODEL_GENERIC,VAR_7
MOUSE_MSC_PACKETSIZE,VAR_8
MOUSE_MSC_SYNC,VAR_9
MOUSE_MSC_SYNCMASK,VAR_10
MOUSE_PAD,VAR_11
MOUSE_PROTO_MSC,VAR_12
MOUSE_RES_UNKNOWN,VAR_13
MTX_DEF,VAR_14
MTX_RECURSE,VAR_15
M_TEMP,VAR_16
RAW_SENSOR_MODE,VAR_17
UID_ROOT,VAR_18
USB_ERR_NORMAL_COMPLETION,VAR_19
USB_GET_DRIVER_INFO,FUNC_4
atp_detach,FUNC_5
atp_fifo_methods,VAR_20
atp_set_device_mode,FUNC_6
atp_xfer_config,VAR_21
callout_init_mtx,FUNC_7
device_get_ivars,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_set_usb_desc,FUNC_11
fg_dev_params,VAR_22
fg_interpret_sensor_data,VAR_23
free,FUNC_12
hid_input,VAR_24
hid_report_size,FUNC_13
mtx_init,FUNC_14
usb_fifo_attach,FUNC_15
usbd_errstr,FUNC_16
usbd_req_get_hid_desc,FUNC_17
usbd_transfer_setup,FUNC_18
wsp_dev_params,VAR_25
wsp_interpret_sensor_data,VAR_26
atp_attach,FUNC_19
dev,VAR_27
sc,VAR_28
uaa,VAR_29
err,VAR_30
descriptor_ptr,VAR_31
descriptor_len,VAR_32
di,VAR_33
