DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENOMEM,VAR_0
ENXIO,VAR_1
GID_OPERATOR,VAR_2
MOUSE_IF_USB,VAR_3
MOUSE_MODEL_GENERIC,VAR_4
MOUSE_MSC_PACKETSIZE,VAR_5
MOUSE_MSC_SYNC,VAR_6
MOUSE_MSC_SYNCMASK,VAR_7
MOUSE_PAD,VAR_8
MOUSE_PROTO_MSC,VAR_9
MOUSE_RES_UNKNOWN,VAR_10
MTX_DEF,VAR_11
MTX_RECURSE,VAR_12
M_TEMP,VAR_13
UID_ROOT,VAR_14
USB_ERR_NORMAL_COMPLETION,VAR_15
USB_GET_DRIVER_INFO,FUNC_2
WSP_BUFFER_MAX,VAR_16
WSP_LLEVEL_INFO,VAR_17
WSP_N_TRANSFER,VAR_18
WSP_SCR_NONE,VAR_19
WSP_UNTOUCH,VAR_20
device_get_ivars,FUNC_3
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_set_usb_desc,FUNC_6
free,FUNC_7
hid_input,VAR_21
hid_report_size,FUNC_8
mtx_init,FUNC_9
usb_fifo_attach,FUNC_10
usbd_errstr,FUNC_11
usbd_req_get_hid_desc,FUNC_12
usbd_transfer_setup,FUNC_13
wsp_config,VAR_22
wsp_detach,FUNC_14
wsp_dev_params,VAR_23
wsp_fifo_methods,VAR_24
wsp_set_device_mode,FUNC_15
wsp_attach,FUNC_16
dev,VAR_25
sc,VAR_26
uaa,VAR_27
err,VAR_28
d_ptr,VAR_29
d_len,VAR_30
