DPRINTFN,FUNC_0
EINVAL,VAR_0
ENOTTY,VAR_1
MOUSE_BUTTONSCHANGED,VAR_2
MOUSE_MSC_MAXBUTTON,VAR_3
MOUSE_MSC_PACKETSIZE,VAR_4
MOUSE_MSC_SYNC,VAR_5
MOUSE_MSC_SYNCMASK,VAR_6
MOUSE_POSCHANGED,VAR_7
MOUSE_PROTO_MSC,VAR_8
MOUSE_PROTO_SYSMOUSE,VAR_9
MOUSE_SYS_MAXBUTTON,VAR_10
MOUSE_SYS_PACKETSIZE,VAR_11
MOUSE_SYS_SYNC,VAR_12
MOUSE_SYS_SYNCMASK,VAR_13
mtx_lock,FUNC_1
mtx_unlock,FUNC_2
ums_reset_buf,FUNC_3
usb_fifo_softc,FUNC_4
ums_fifo_ioctl,FUNC_5
fifo,VAR_14
cmd,VAR_15
addr,VAR_16
fflags,VAR_17
sc,VAR_18
mode,VAR_19
error,VAR_20
status,VAR_21
