HID_USAGE2,FUNC_0
HUC_AC_PAN,VAR_0
HUG_TWHEEL,VAR_1
HUG_WHEEL,VAR_2
HUG_X,VAR_3
HUG_Y,VAR_4
HUG_Z,VAR_5
HUP_BUTTON,VAR_6
HUP_CONSUMER,VAR_7
HUP_GENERIC_DESKTOP,VAR_8
HUP_MICROSOFT,VAR_9
MOUSE_FLAGS,VAR_10
MOUSE_FLAGS_MASK,VAR_11
UMS_BUTTON_MAX,VAR_12
UMS_FLAG_T_AXIS,VAR_13
UMS_FLAG_W_AXIS,VAR_14
UMS_FLAG_X_AXIS,VAR_15
UMS_FLAG_Y_AXIS,VAR_16
UMS_FLAG_Z_AXIS,VAR_17
device_printf,FUNC_1
hid_input,VAR_18
hid_locate,FUNC_2
ums_hid_parse,FUNC_3
sc,VAR_19
dev,VAR_20
buf,VAR_21
len,VAR_22
index,VAR_23
info,VAR_24
flags,VAR_25
i,VAR_26
j,VAR_27
