MAX_NICE,VAR_0
NSEC_PER_MSEC,VAR_1
NSEC_PER_SEC,VAR_2
RUN_TIME,VAR_3
USEC_PER_MSEC,VAR_4
break_test,FUNC_0
buffer,VAR_5
cond_resched,FUNC_1
consumer,VAR_6
consumer_fifo,VAR_7
consumer_nice,VAR_8
disable_reader,VAR_9
do_div,FUNC_2
init_completion,FUNC_3
ktime_add_ns,FUNC_4
ktime_before,FUNC_5
ktime_get,FUNC_6
ktime_us_delta,FUNC_7
producer_fifo,VAR_10
producer_nice,VAR_11
read,VAR_12
read_done,VAR_13
read_events,VAR_14
read_start,VAR_15
reader_finish,VAR_16
ring_buffer_entries,FUNC_8
ring_buffer_event_data,FUNC_9
ring_buffer_lock_reserve,FUNC_10
ring_buffer_overruns,FUNC_11
ring_buffer_unlock_commit,FUNC_12
smp_processor_id,FUNC_13
smp_wmb,FUNC_14
test_error,VAR_17
trace_printk,FUNC_15
wait_for_completion,FUNC_16
wake_up_process,FUNC_17
wakeup_interval,VAR_18
write_iteration,VAR_19
ring_buffer_producer,FUNC_18
start_time,VAR_20
end_time,VAR_21
timeout,VAR_22
time,VAR_23
entries,VAR_24
overruns,VAR_25
missed,VAR_26
hit,VAR_27
avg,VAR_28
cnt,VAR_29
event,VAR_30
entry,VAR_31
i,VAR_32
