BNXT_FLAG_NPAR,VAR_0
BNXT_IFMEDIA_ADD,FUNC_0
IFM_1000_CX,VAR_1
IFM_1000_KX,VAR_2
IFM_1000_LX,VAR_3
IFM_1000_SGMII,VAR_4
IFM_1000_SX,VAR_5
IFM_1000_T,VAR_6
IFM_100G_CR4,VAR_7
IFM_100G_KR4,VAR_8
IFM_100G_LR4,VAR_9
IFM_100G_SR4,VAR_10
IFM_100_T,VAR_11
IFM_10G_AOC,VAR_12
IFM_10G_CR1,VAR_13
IFM_10G_KR,VAR_14
IFM_10G_LR,VAR_15
IFM_10G_SR,VAR_16
IFM_10G_T,VAR_17
IFM_10_T,VAR_18
IFM_20G_KR2,VAR_19
IFM_2500_KX,VAR_20
IFM_2500_T,VAR_21
IFM_25G_ACC,VAR_22
IFM_25G_CR,VAR_23
IFM_25G_KR,VAR_24
IFM_25G_LR,VAR_25
IFM_25G_SR,VAR_26
IFM_40G_CR4,VAR_27
IFM_40G_KR4,VAR_28
IFM_40G_LR4,VAR_29
IFM_40G_SR4,VAR_30
IFM_50G_CR2,VAR_31
IFM_50G_KR2,VAR_32
IFM_AUTO,VAR_33
IFM_ETHER,VAR_34
SPEEDS_100GB,VAR_35
SPEEDS_100MB,VAR_36
SPEEDS_10GB,VAR_37
SPEEDS_10MB,VAR_38
SPEEDS_1GB,VAR_39
SPEEDS_1GBHD,VAR_40
SPEEDS_20GB,VAR_41
SPEEDS_25GB,VAR_42
SPEEDS_2_5GB,VAR_43
SPEEDS_40GB,VAR_44
SPEEDS_50GB,VAR_45
device_printf,FUNC_1
get_phy_type,FUNC_2
ifmedia_add,FUNC_3
bnxt_add_media_types,FUNC_4
softc,VAR_46
link_info,VAR_47
supported,VAR_48
phy_type,VAR_49
