BNXT_VNIC_FLAG_BD_STALL,VAR_0
BNXT_VNIC_FLAG_DEFAULT,VAR_1
BNXT_VNIC_FLAG_VLAN_STRIP,VAR_2
HWRM_VNIC_CFG,VAR_3
HWRM_VNIC_CFG_INPUT_ENABLES_DFLT_RING_GRP,VAR_4
HWRM_VNIC_CFG_INPUT_ENABLES_MRU,VAR_5
HWRM_VNIC_CFG_INPUT_ENABLES_RSS_RULE,VAR_6
HWRM_VNIC_CFG_INPUT_FLAGS_BD_STALL_MODE,VAR_7
HWRM_VNIC_CFG_INPUT_FLAGS_DEFAULT,VAR_8
HWRM_VNIC_CFG_INPUT_FLAGS_VLAN_STRIP_MODE,VAR_9
bnxt_hwrm_cmd_hdr_init,FUNC_0
htole16,FUNC_1
htole32,FUNC_2
hwrm_send_message,FUNC_3
bnxt_hwrm_vnic_cfg,FUNC_4
softc,VAR_10
vnic,VAR_11
req,VAR_12
