BNXT_RX_DB,FUNC_0
BNXT_TX_DB,FUNC_1
HWRM_NA_SIGNATURE,VAR_0
HWRM_RING_ALLOC_INPUT_RING_TYPE_L2_CMPL,VAR_1
HWRM_RING_ALLOC_INPUT_RING_TYPE_RX,VAR_2
HWRM_RING_ALLOC_INPUT_RING_TYPE_TX,VAR_3
HW_HASH_INDEX_SIZE,VAR_4
UINT32_MAX,VAR_5
bnxt_cfg_async_cr,FUNC_2
bnxt_clear_ids,FUNC_3
bnxt_do_enable_intr,FUNC_4
bnxt_hwrm_cfa_l2_set_rx_mask,FUNC_5
bnxt_hwrm_func_reset,FUNC_6
bnxt_hwrm_ring_alloc,FUNC_7
bnxt_hwrm_ring_grp_alloc,FUNC_8
bnxt_hwrm_rss_cfg,FUNC_9
bnxt_hwrm_set_filter,FUNC_10
bnxt_hwrm_stat_ctx_alloc,FUNC_11
bnxt_hwrm_vnic_alloc,FUNC_12
bnxt_hwrm_vnic_cfg,FUNC_13
bnxt_hwrm_vnic_ctx_alloc,FUNC_14
bnxt_hwrm_vnic_tpa_cfg,FUNC_15
bnxt_mark_cpr_invalid,FUNC_16
bnxt_media_status,FUNC_17
htole16,FUNC_18
iflib_get_softc,FUNC_19
bnxt_init,FUNC_20
ctx,VAR_6
softc,VAR_7
ifmr,VAR_8
i,VAR_9
j,VAR_10
rc,VAR_11
