BNXT_HWRM_LOCK,FUNC_0
BNXT_HWRM_UNLOCK,FUNC_1
BNXT_NVM_TIMEO,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
BUS_DMASYNC_PREWRITE,VAR_2
BUS_DMA_NOWAIT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
HWRM_NVM_MODIFY,VAR_6
_hwrm_send_message,FUNC_2
bnxt_hwrm_cmd_hdr_init,FUNC_3
bus_dmamap_sync,FUNC_4
copyin,FUNC_5
htole16,FUNC_6
htole32,FUNC_7
htole64,FUNC_8
iflib_dma_alloc,FUNC_9
iflib_dma_free,FUNC_10
memcpy,FUNC_11
bnxt_hwrm_nvm_modify,FUNC_12
softc,VAR_7
index,VAR_8
offset,VAR_9
data,VAR_10
cpyin,VAR_11
length,VAR_12
req,VAR_13
dma_data,VAR_14
rc,VAR_15
old_timeo,VAR_16
