CTLFLAG_RD,VAR_0
CTLFLAG_RWTUN,VAR_1
CTLTYPE_INT,VAR_2
CTLTYPE_STRING,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_ADD_STRING,FUNC_1
SYSCTL_CHILDREN,FUNC_2
bnxt_rss_key_sysctl,VAR_5
bnxt_rss_type_sysctl,VAR_6
bnxt_rx_stall_sysctl,VAR_7
bnxt_set_coal_rx_frames,VAR_8
bnxt_set_coal_rx_frames_irq,VAR_9
bnxt_set_coal_rx_usecs,VAR_10
bnxt_set_coal_rx_usecs_irq,VAR_11
bnxt_set_coal_tx_frames,VAR_12
bnxt_set_coal_tx_frames_irq,VAR_13
bnxt_set_coal_tx_usecs,VAR_14
bnxt_set_coal_tx_usecs_irq,VAR_15
bnxt_vlan_strip_sysctl,VAR_16
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
iflib_get_ifp,FUNC_5
bnxt_create_config_sysctls_pre,FUNC_6
softc,VAR_17
ctx,VAR_18
children,VAR_19
