BNXT_FLAG_SHORT_CMD,VAR_0
BNXT_HWRM_LOCK,FUNC_0
BNXT_HWRM_UNLOCK,FUNC_1
BNXT_NAME_SIZE,VAR_1
BNXT_VERSTR_SIZE,VAR_2
HWRM_MAX_REQ_LEN,VAR_3
HWRM_VERSION_MAJOR,VAR_4
HWRM_VERSION_MINOR,VAR_5
HWRM_VERSION_STR,VAR_6
HWRM_VERSION_UPDATE,VAR_7
HWRM_VER_GET,VAR_8
HWRM_VER_GET_OUTPUT_DEV_CAPS_CFG_SHORT_CMD_REQUIRED,VAR_9
HWRM_VER_GET_OUTPUT_DEV_CAPS_CFG_SHORT_CMD_SUPPORTED,VAR_10
_hwrm_send_message,FUNC_2
bnxt_hwrm_cmd_hdr_init,FUNC_3
le16toh,FUNC_4
le32toh,FUNC_5
snprintf,FUNC_6
strlcpy,FUNC_7
bnxt_hwrm_ver_get,FUNC_8
softc,VAR_11
req,VAR_12
resp,VAR_13
rc,VAR_14
nastr,VAR_15
naver,VAR_16
dev_caps_cfg,VAR_17
