CSUM_IP,VAR_0
CSUM_OFFLOAD,VAR_1
CSUM_TSO,VAR_2
M_VLANTAG,VAR_3
RING_NEXT,FUNC_0
TX_BD_LONG_CFA_META_KEY_VLAN_TAG,VAR_4
TX_BD_LONG_CFA_META_VLAN_TPID_TPID8100,VAR_5
TX_BD_LONG_LFLAGS_IP_CHKSUM,VAR_6
TX_BD_LONG_LFLAGS_LSO,VAR_7
TX_BD_LONG_LFLAGS_TCP_UDP_CHKSUM,VAR_8
TX_BD_LONG_LFLAGS_T_IPID,VAR_9
TX_BD_LONG_TYPE_TX_BD_LONG,VAR_10
TX_BD_SHORT_FLAGS_BD_CNT_MASK,VAR_11
TX_BD_SHORT_FLAGS_BD_CNT_SFT,VAR_12
TX_BD_SHORT_FLAGS_LHINT_GTE2K,VAR_13
TX_BD_SHORT_FLAGS_PACKET_END,VAR_14
TX_BD_SHORT_TYPE_TX_BD_SHORT,VAR_15
bnxt_tx_lhint,VAR_16
htole16,FUNC_1
htole32,FUNC_2
htole64,FUNC_3
bnxt_isc_txd_encap,FUNC_4
sc,VAR_17
pi,VAR_18
softc,VAR_19
txr,VAR_20
tbd,VAR_21
tbdh,VAR_22
need_hi,VAR_23
flags_type,VAR_24
lflags,VAR_25
cfa_meta,VAR_26
seg,VAR_27
