HWRM_PORT_PHY_QCFG_OUTPUT_MEDIA_TYPE_DAC,VAR_0
HWRM_PORT_PHY_QCFG_OUTPUT_MEDIA_TYPE_FIBRE,VAR_1
HWRM_PORT_PHY_QCFG_OUTPUT_MEDIA_TYPE_TP,VAR_2
HWRM_PORT_PHY_QCFG_OUTPUT_PHY_TYPE_BASECR,VAR_3
HWRM_PORT_PHY_QCFG_OUTPUT_PHY_TYPE_BASEKR,VAR_4
HWRM_PORT_PHY_QCFG_OUTPUT_PHY_TYPE_BASEKX,VAR_5
HWRM_PORT_PHY_QCFG_OUTPUT_PHY_TYPE_BASESR,VAR_6
HWRM_PORT_PHY_QCFG_OUTPUT_PHY_TYPE_BASET,VAR_7
HWRM_PORT_PHY_QCFG_OUTPUT_PHY_TYPE_UNKNOWN,VAR_8
HWRM_PORT_PHY_QCFG_OUTPUT_SUPPORT_SPEEDS_20GB,VAR_9
HWRM_PORT_PHY_QCFG_OUTPUT_SUPPORT_SPEEDS_2_5GB,VAR_10
get_phy_type,FUNC_0
softc,VAR_11
link_info,VAR_12
phy_type,VAR_13
supported,VAR_14
