BNXT_HWRM_LOCK,FUNC_0
BNXT_HWRM_UNLOCK,FUNC_1
BNXT_NVM_TIMEO,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
BUS_DMASYNC_PREWRITE,VAR_2
BUS_DMA_NOWAIT,VAR_3
ENOMEM,VAR_4
HWRM_NVM_WRITE,VAR_5
HWRM_NVM_WRITE_INPUT_FLAGS_KEEP_ORIG_ACTIVE_IMG,VAR_6
_hwrm_send_message,FUNC_2
bnxt_hwrm_cmd_hdr_init,FUNC_3
bus_dmamap_sync,FUNC_4
copyin,FUNC_5
htole16,FUNC_6
htole32,FUNC_7
htole64,FUNC_8
iflib_dma_alloc,FUNC_9
iflib_dma_free,FUNC_10
le16toh,FUNC_11
le32toh,FUNC_12
memcpy,FUNC_13
bnxt_hwrm_nvm_write,FUNC_14
softc,VAR_7
data,VAR_8
cpyin,VAR_9
type,VAR_10
ordinal,VAR_11
ext,VAR_12
attr,VAR_13
option,VAR_14
data_length,VAR_15
keep,VAR_16
item_length,VAR_17
index,VAR_18
req,VAR_19
resp,VAR_20
dma_data,VAR_21
rc,VAR_22
old_timeo,VAR_23
