BNXT_HWRM_LOCK,FUNC_0
BNXT_HWRM_UNLOCK,FUNC_1
EDOOFUS,VAR_0
ETHER_ADDR_LEN,VAR_1
HWRM_CFA_L2_FILTER_ALLOC,VAR_2
HWRM_CFA_L2_FILTER_ALLOC_INPUT_ENABLES_DST_ID,VAR_3
HWRM_CFA_L2_FILTER_ALLOC_INPUT_ENABLES_L2_ADDR,VAR_4
HWRM_CFA_L2_FILTER_ALLOC_INPUT_ENABLES_L2_ADDR_MASK,VAR_5
HWRM_CFA_L2_FILTER_ALLOC_INPUT_FLAGS_PATH_RX,VAR_6
_hwrm_send_message,FUNC_2
bnxt_hwrm_cmd_hdr_init,FUNC_3
device_printf,FUNC_4
htole16,FUNC_5
htole32,FUNC_6
if_getlladdr,FUNC_7
iflib_get_ifp,FUNC_8
le64toh,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
bnxt_hwrm_set_filter,FUNC_12
softc,VAR_7
vnic,VAR_8
req,VAR_9
resp,VAR_10
enables,VAR_11
rc,VAR_12
