CSUM_IP_CHECKED,VAR_0
CSUM_IP_VALID,VAR_1
CSUM_L4_CALC,VAR_2
CSUM_L4_VALID,VAR_3
M_HASHTYPE_NONE,VAR_4
M_VLANTAG,VAR_5
NEXT_CP_CONS_V,FUNC_0
RING_NEXT,FUNC_1
RX_TPA_END_CMPL_AGG_BUFS_MASK,VAR_6
RX_TPA_END_CMPL_AGG_BUFS_SFT,VAR_7
RX_TPA_END_CMPL_AGG_ID_MASK,VAR_8
RX_TPA_END_CMPL_AGG_ID_SFT,VAR_9
RX_TPA_START_CMPL_FLAGS2_IP_CS_CALC,VAR_10
RX_TPA_START_CMPL_FLAGS2_L4_CS_CALC,VAR_11
RX_TPA_START_CMPL_FLAGS2_META_FORMAT_MASK,VAR_12
RX_TPA_START_CMPL_FLAGS2_META_FORMAT_VLAN,VAR_13
RX_TPA_START_CMPL_FLAGS_RSS_VALID,VAR_14
RX_TPA_START_CMPL_METADATA_DE,VAR_15
RX_TPA_START_CMPL_METADATA_PRI_MASK,VAR_16
RX_TPA_START_CMPL_METADATA_VID_MASK,VAR_17
bnxt_set_rsstype,FUNC_2
le16toh,FUNC_3
le32toh,FUNC_4
bnxt_pkt_get_tpa,FUNC_5
softc,VAR_18
ri,VAR_19
cpr,VAR_20
flags_type,VAR_21
agend,VAR_22
acp,VAR_23
tpas,VAR_24
flags2,VAR_25
ags,VAR_26
agg_id,VAR_27
i,VAR_28
