BNXT_FLAG_NPAR,VAR_0
BNXT_FLAG_SHORT_CMD,VAR_1
BNXT_FLAG_VF,VAR_2
BNXT_HWRM_LOCK_DESTROY,FUNC_0
BNXT_HWRM_LOCK_INIT,FUNC_1
BNXT_MIN_FRAME_SIZE,VAR_3
BNXT_PF,FUNC_2
BNXT_TSO_SIZE,VAR_4
CSUM_IP,VAR_5
CSUM_TCP,VAR_6
CSUM_TCP_IPV6,VAR_7
CSUM_TSO,VAR_8
CSUM_UDP,VAR_9
CSUM_UDP_IPV6,VAR_10
ENOMEM,VAR_11
ENXIO,VAR_12
HWRM_NA_SIGNATURE,VAR_13
HWRM_VNIC_RSS_CFG_INPUT_HASH_TYPE_IPV4,VAR_14
HWRM_VNIC_RSS_CFG_INPUT_HASH_TYPE_IPV6,VAR_15
HWRM_VNIC_RSS_CFG_INPUT_HASH_TYPE_TCP_IPV4,VAR_16
HWRM_VNIC_RSS_CFG_INPUT_HASH_TYPE_TCP_IPV6,VAR_17
HWRM_VNIC_RSS_CFG_INPUT_HASH_TYPE_UDP_IPV4,VAR_18
HWRM_VNIC_RSS_CFG_INPUT_HASH_TYPE_UDP_IPV6,VAR_19
HWRM_VNIC_TPA_CFG_INPUT_MAX_AGGS_MAX,VAR_20
HW_HASH_INDEX_SIZE,VAR_21
HW_HASH_KEY_SIZE,VAR_22
IFCAP_JUMBO_MTU,VAR_23
IFCAP_LRO,VAR_24
IFCAP_RXCSUM,VAR_25
IFCAP_RXCSUM_IPV6,VAR_26
IFCAP_TSO4,VAR_27
IFCAP_TSO6,VAR_28
IFCAP_TXCSUM,VAR_29
IFCAP_TXCSUM_IPV6,VAR_30
IFCAP_VLAN_HWCSUM,VAR_31
IFCAP_VLAN_HWFILTER,VAR_32
IFCAP_VLAN_HWTAGGING,VAR_33
IFCAP_VLAN_HWTSO,VAR_34
IFCAP_VLAN_MTU,VAR_35
IFCAP_WOL_MAGIC,VAR_36
M_DEVBUF,VAR_37
M_NOWAIT,VAR_38
M_ZERO,VAR_39
PAGE_SIZE,VAR_40
SLIST_INIT,FUNC_3
arc4rand,FUNC_4
bnxt_alloc_hwrm_dma_mem,FUNC_5
bnxt_alloc_hwrm_short_cmd_req,FUNC_6
bnxt_clear_ids,FUNC_7
bnxt_create_config_sysctls_pre,FUNC_8
bnxt_create_hw_lro_sysctls,FUNC_9
bnxt_create_nvram_sysctls,FUNC_10
bnxt_create_pause_fc_sysctls,FUNC_11
bnxt_def_cp_task,VAR_41
bnxt_free_hwrm_dma_mem,FUNC_12
bnxt_free_hwrm_short_cmd_req,FUNC_13
bnxt_free_sysctl_ctx,FUNC_14
bnxt_get_wol_settings,FUNC_15
bnxt_hwrm_func_drv_rgtr,FUNC_16
bnxt_hwrm_func_drv_unrgtr,FUNC_17
bnxt_hwrm_func_qcaps,FUNC_18
bnxt_hwrm_func_qcfg,FUNC_19
bnxt_hwrm_func_reset,FUNC_20
bnxt_hwrm_func_rgtr_async_events,FUNC_21
bnxt_hwrm_nvm_get_dev_info,FUNC_22
bnxt_hwrm_queue_qportcfg,FUNC_23
bnxt_hwrm_ver_get,FUNC_24
bnxt_init_sysctl_ctx,FUNC_25
bnxt_pci_mapping,FUNC_26
bnxt_pci_mapping_free,FUNC_27
bnxt_txrx,VAR_42
bnxt_wol_supported,FUNC_28
device_get_nameunit,FUNC_29
device_printf,FUNC_30
free,FUNC_31
iflib_config_gtask_init,FUNC_32
iflib_dma_alloc,FUNC_33
iflib_get_dev,FUNC_34
iflib_get_media,FUNC_35
iflib_get_sctx,FUNC_36
iflib_get_softc,FUNC_37
iflib_get_softc_ctx,FUNC_38
iflib_set_mac,FUNC_39
malloc,FUNC_40
min,FUNC_41
pci_disable_busmaster,FUNC_42
pci_enable_busmaster,FUNC_43
pci_get_device,FUNC_44
pci_msix_count,FUNC_45
pci_msix_table_bar,FUNC_46
bnxt_attach_pre,FUNC_47
ctx,VAR_43
softc,VAR_44
scctx,VAR_45
rc,VAR_46
