BNXT_AUTONEG_SPEED,VAR_0
EINVAL,VAR_1
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_100GB,VAR_2
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_100MB,VAR_3
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_10GB,VAR_4
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_1GB,VAR_5
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_20GB,VAR_6
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_25GB,VAR_7
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_2_5GB,VAR_8
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_40GB,VAR_9
HWRM_PORT_PHY_CFG_INPUT_FORCE_LINK_SPEED_50GB,VAR_10
IFM_ETHER,VAR_11
IFM_SUBTYPE,FUNC_0
IFM_TYPE,FUNC_1
bnxt_hwrm_set_link_setting,FUNC_2
bnxt_media_status,FUNC_3
device_printf,FUNC_4
iflib_get_media,FUNC_5
iflib_get_softc,FUNC_6
bnxt_media_change,FUNC_7
ctx,VAR_12
softc,VAR_13
ifm,VAR_14
ifmr,VAR_15
rc,VAR_16
