HWRM_NA_SIGNATURE,VAR_0
HWRM_VNIC_TPA_CFG,VAR_1
HWRM_VNIC_TPA_CFG_INPUT_ENABLES_MAX_AGGS,VAR_2
HWRM_VNIC_TPA_CFG_INPUT_ENABLES_MAX_AGG_SEGS,VAR_3
HWRM_VNIC_TPA_CFG_INPUT_ENABLES_MIN_AGG_LEN,VAR_4
HWRM_VNIC_TPA_CFG_INPUT_FLAGS_AGG_WITH_ECN,VAR_5
HWRM_VNIC_TPA_CFG_INPUT_FLAGS_AGG_WITH_SAME_GRE_SEQ,VAR_6
HWRM_VNIC_TPA_CFG_INPUT_FLAGS_ENCAP_TPA,VAR_7
HWRM_VNIC_TPA_CFG_INPUT_FLAGS_GRO,VAR_8
HWRM_VNIC_TPA_CFG_INPUT_FLAGS_RSC_WND_UPDATE,VAR_9
HWRM_VNIC_TPA_CFG_INPUT_FLAGS_TPA,VAR_10
bnxt_hwrm_cmd_hdr_init,FUNC_0
htole16,FUNC_1
htole32,FUNC_2
hwrm_send_message,FUNC_3
bnxt_hwrm_vnic_tpa_cfg,FUNC_4
softc,VAR_11
req,VAR_12
flags,VAR_13
