BNXT_HWRM_LOCK,FUNC_0
BNXT_HWRM_UNLOCK,FUNC_1
BNXT_NVM_TIMEO,VAR_0
HWRM_NVM_FIND_DIR_ENTRY,VAR_1
HWRM_NVM_FIND_DIR_ENTRY_INPUT_ENABLES_DIR_IDX_VALID,VAR_2
MPASS,FUNC_2
_hwrm_send_message,FUNC_3
bnxt_hwrm_cmd_hdr_init,FUNC_4
htole16,FUNC_5
htole32,FUNC_6
le16toh,FUNC_7
le32toh,FUNC_8
bnxt_hwrm_nvm_find_dir_entry,FUNC_9
softc,VAR_3
type,VAR_4
ordinal,VAR_5
ext,VAR_6
index,VAR_7
use_index,VAR_8
search_opt,VAR_9
data_length,VAR_10
item_length,VAR_11
fw_ver,VAR_12
req,VAR_13
resp,VAR_14
rc,VAR_15
old_timeo,VAR_16
