HWRM_ASYNC_EVENT_CMPL_EVENT_ID_LINK_SPEED_CFG_CHANGE,VAR_0
HWRM_ASYNC_EVENT_CMPL_EVENT_ID_LINK_STATUS_CHANGE,VAR_1
HWRM_ASYNC_EVENT_CMPL_EVENT_ID_PF_DRVR_UNLOAD,VAR_2
HWRM_ASYNC_EVENT_CMPL_EVENT_ID_PORT_CONN_NOT_ALLOWED,VAR_3
HWRM_ASYNC_EVENT_CMPL_EVENT_ID_VF_CFG_CHANGE,VAR_4
HWRM_FUNC_DRV_RGTR,VAR_5
HWRM_FUNC_DRV_RGTR_INPUT_ENABLES_ASYNC_EVENT_FWD,VAR_6
M_DEVBUF,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
bit_alloc,FUNC_0
bit_set,FUNC_1
bit_test,FUNC_2
bnxt_hwrm_cmd_hdr_init,FUNC_3
free,FUNC_4
htole32,FUNC_5
hwrm_send_message,FUNC_6
memset,FUNC_7
bnxt_hwrm_func_rgtr_async_events,FUNC_8
softc,VAR_10
bmap,VAR_11
bmap_size,VAR_12
req,VAR_13
async_events_bmap,VAR_14
events,VAR_15
i,VAR_16
