LIBUSB20_POWER_ON,VAR_0
LIBUSB20_POWER_SAVE,VAR_1
errno,VAR_2
fflush,FUNC_0
find_usb_device,FUNC_1
gettimeofday,FUNC_2
libusb20_dev_check_connected,FUNC_3
libusb20_dev_free,FUNC_4
libusb20_dev_get_power_mode,FUNC_5
libusb20_dev_open,FUNC_6
libusb20_dev_set_power_mode,FUNC_7
printf,FUNC_8
stdout,VAR_3
sysctlbyname,FUNC_9
timersub,FUNC_10
usb_ts_rand_noise,FUNC_11
usleep,FUNC_12
usb_suspend_resume_test,FUNC_13
vid,VAR_4
pid,VAR_5
duration,VAR_6
sub_tv,VAR_7
ref_tv,VAR_8
res_tv,VAR_9
pdev,VAR_10
last_sec,VAR_11
iter,VAR_12
error,VAR_13
ptimo,VAR_14
errcnt,VAR_15
power_old,VAR_16
