USB_MSC_IO_AREA_MAX,VAR_0
USB_MSC_IO_DELAY_MAX,VAR_1
USB_MSC_IO_LUN_MAX,VAR_2
USB_MSC_IO_MODE_MAX,VAR_3
USB_MSC_IO_OFF_MAX,VAR_4
USB_MSC_IO_PATTERN_MAX,VAR_5
USB_MSC_IO_SIZE_MAX,VAR_6
exec_host_msc_test,FUNC_0
get_integer,FUNC_1
get_io_area,FUNC_2
get_io_delay,FUNC_3
get_io_mode,FUNC_4
get_io_offset,FUNC_5
get_io_pattern,FUNC_6
get_io_size,FUNC_7
set_defaults,FUNC_8
show_host_device_selection,FUNC_9
usb_ts_show_menu,FUNC_10
show_host_msc_test,FUNC_11
level,VAR_7
vid,VAR_8
pid,VAR_9
duration,VAR_10
params,VAR_11
retval,VAR_12
