fflush,FUNC_0
free,FUNC_1
gettimeofday,FUNC_2
libusb20_dev_check_connected,FUNC_3
libusb20_dev_process,FUNC_4
libusb20_dev_wait_process,FUNC_5
libusb20_tr_get_length,FUNC_6
libusb20_tr_get_max_total_length,FUNC_7
libusb20_tr_get_status,FUNC_8
libusb20_tr_pending,FUNC_9
libusb20_tr_setup_bulk,FUNC_10
libusb20_tr_start,FUNC_11
libusb20_tr_stop,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
modem_read,FUNC_15
modem_write,FUNC_16
printf,FUNC_17
stdout,VAR_0
timersub,FUNC_18
usb_ts_rand_noise,FUNC_19
usleep,FUNC_20
usb_modem_data_stress_test,FUNC_21
p,VAR_1
duration,VAR_2
sub_tv,VAR_3
ref_tv,VAR_4
res_tv,VAR_5
last_sec,VAR_6
in_pending,VAR_7
in_ready,VAR_8
out_pending,VAR_9
id,VAR_10
in_max,VAR_11
out_max,VAR_12
io_max,VAR_13
in_buffer,VAR_14
out_buffer,VAR_15
len,VAR_16
dly,VAR_17
