pt_dfix_max_ip,VAR_0
pt_dfix_sext_ip,VAR_1
pt_encode_fup,FUNC_0
pt_encode_mode_tsx,FUNC_1
pt_encode_tip,FUNC_2
pt_ipc_sext_48,VAR_2
pt_ipc_suppressed,VAR_3
pt_last_ip_update_ip,FUNC_3
pt_mob_tsx_abrt,VAR_4
pt_mob_tsx_intx,VAR_5
pt_qry_event,FUNC_4
pt_qry_indirect_branch,FUNC_5
ptev_tsx,VAR_6
pts_eos,VAR_7
ptu_check,FUNC_6
ptu_int_eq,FUNC_7
ptu_passed,FUNC_8
ptu_sync_decoder,VAR_8
ptu_uint_eq,FUNC_9
ptu_uint_ne,FUNC_10
event_tsx_fup,FUNC_11
dfix,VAR_9
ipc,VAR_10
flags,VAR_11
tsc,VAR_12
decoder,VAR_13
encoder,VAR_14
fup,VAR_15
tip,VAR_16
event,VAR_17
addr,VAR_18
errcode,VAR_19
