pt_dfix_max_ip,VAR_0
pt_encode_fup,FUNC_0
pt_encode_mode_tsx,FUNC_1
pt_encode_ovf,FUNC_2
pt_encode_psb,FUNC_3
pt_encode_tsc,FUNC_4
pt_last_ip_init,FUNC_5
pt_last_ip_update_ip,FUNC_6
pt_qry_event,FUNC_7
pt_qry_sync_forward,FUNC_8
pte_noip,VAR_1
ptev_overflow,VAR_2
ptev_tsx,VAR_3
pts_eos,VAR_4
pts_event_pending,VAR_5
ptu_int_eq,FUNC_9
ptu_passed,FUNC_10
ptu_uint_eq,FUNC_11
ptu_uint_ne,FUNC_12
sync_ovf_event,FUNC_13
dfix,VAR_6
ipc,VAR_7
decoder,VAR_8
encoder,VAR_9
fup,VAR_10
ovf,VAR_11
event,VAR_12
addr,VAR_13
errcode,VAR_14
