bound,VAR_0
call_9a_cd,VAR_1
call_9a_cp,VAR_2
call_ff_3,VAR_3
evex_cutoff,VAR_4
int3,VAR_5
intn,VAR_6
iret,VAR_7
jmp_ea_cd,VAR_8
jmp_ea_cp,VAR_9
jmp_ff_5,VAR_10
jmp_rel,VAR_11
jrcxz,VAR_12
lds,VAR_13
lds_disp16,VAR_14
lds_disp32,VAR_15
lds_ind_disp16,VAR_16
lds_ind_disp32,VAR_17
lds_ind_disp8,VAR_18
les,VAR_19
les_disp16,VAR_20
les_disp32,VAR_21
les_ind_disp16,VAR_22
les_ind_disp32,VAR_23
les_ind_disp8,VAR_24
long_nop,VAR_25
mov_al_16,VAR_26
mov_al_16_em32,VAR_27
mov_al_32,VAR_28
mov_al_32_em16,VAR_29
mov_al_32_em64,VAR_30
mov_al_64,VAR_31
mov_ax_moffs16,VAR_32
mov_ax_moffs32,VAR_33
mov_ax_moffs64,VAR_34
mov_ax_moffs64_32,VAR_35
mov_eax_moffs32,VAR_36
mov_eax_moffs64,VAR_37
mov_eax_moffs64_32,VAR_38
mov_rax_moffs64,VAR_39
mov_rax_moffs64_32,VAR_40
pcmpistri,VAR_41
ptu_run,FUNC_0
ptunit_mk_suite,FUNC_1
ptunit_report,FUNC_2
ptwrite_m32,VAR_42
ptwrite_m64,VAR_43
ptwrite_r32,VAR_44
ptwrite_r64,VAR_45
push,VAR_46
rdtsc,VAR_47
ret_ca,VAR_48
syscall,VAR_49
sysenter,VAR_50
sysexit,VAR_51
sysret,VAR_52
vmcall,VAR_53
vmlaunch,VAR_54
vmovdqa,VAR_55
vmptrld,VAR_56
vmresume,VAR_57
vpandn,VAR_58
vpshufb,VAR_59
main,FUNC_3
argc,VAR_60
argv,VAR_61
suite,VAR_62
