add,VAR_0
add_different_same_laddr,VAR_1
add_file,VAR_2
add_file_different_same_laddr,VAR_3
add_file_null,VAR_4
add_file_same,VAR_5
add_file_same_different_laddr,VAR_6
add_no_name,VAR_7
add_null,VAR_8
add_same,VAR_9
add_same_different_laddr,VAR_10
add_twice,VAR_11
add_twice_different_laddr,VAR_12
cfix_fini,VAR_13
cfix_init,VAR_14
clear_empty,VAR_15
clear_find,VAR_16
clear_lookup,VAR_17
clear_null,VAR_18
dfix_init,VAR_19
find,VAR_20
find_bad_filename,VAR_21
find_bad_laddr,VAR_22
find_bad_offset,VAR_23
find_bad_size,VAR_24
find_empty,VAR_25
find_null,VAR_26
find_null_filename,VAR_27
fini_null,VAR_28
free_null,VAR_29
init_fini,VAR_30
init_null,VAR_31
lookup,VAR_32
lookup_bad_isid,VAR_33
lookup_null,VAR_34
lru_bcache_clear,VAR_35
lru_bcache_evict,VAR_36
lru_clear,VAR_37
lru_limit_evict,VAR_38
lru_map,VAR_39
lru_map_add_front,VAR_40
lru_map_evict,VAR_41
lru_map_move_front,VAR_42
lru_map_nodup,VAR_43
lru_map_too_big,VAR_44
lru_read,VAR_45
name,VAR_46
name_none,VAR_47
name_null,VAR_48
ptu_run,FUNC_0
ptu_run_f,FUNC_1
ptu_run_fp,FUNC_2
ptunit_mk_suite,FUNC_3
ptunit_report,FUNC_4
read,VAR_49
read_bad_isid,VAR_50
read_bad_vaddr,VAR_51
read_null,VAR_52
read_truncate,VAR_53
sfix_init,VAR_54
stress,VAR_55
worker_add,VAR_56
worker_add_clear,VAR_57
worker_add_file,VAR_58
worker_add_file_clear,VAR_59
worker_add_file_map,VAR_60
worker_add_map,VAR_61
worker_map,VAR_62
worker_map_bcache,VAR_63
worker_map_limit,VAR_64
main,FUNC_5
argc,VAR_65
argv,VAR_66
cfix,VAR_67
dfix,VAR_68
sfix,VAR_69
suite,VAR_70
