pt_dfix_max_ip,VAR_0
pt_encode_mode_exec,FUNC_0
pt_encode_tip_pge,FUNC_1
pt_ipc_suppressed,VAR_1
pt_last_ip_update_ip,FUNC_2
pt_qry_event,FUNC_3
pte_bad_packet,VAR_2
ptem_16bit,VAR_3
ptev_enabled,VAR_4
ptev_exec_mode,VAR_5
pts_eos,VAR_6
pts_event_pending,VAR_7
ptu_check,FUNC_4
ptu_int_eq,FUNC_5
ptu_passed,FUNC_6
ptu_sync_decoder,VAR_8
ptu_uint_eq,FUNC_7
event_exec_mode_tip_pge,FUNC_8
dfix,VAR_9
ipc,VAR_10
tsc,VAR_11
decoder,VAR_12
encoder,VAR_13
mode,VAR_14
packet,VAR_15
event,VAR_16
addr,VAR_17
errcode,VAR_18
