fetch_empty,VAR_0
fetch_exstop_ip,VAR_1
fetch_mode_exec,VAR_2
fetch_mode_tsx,VAR_3
fetch_null,VAR_4
fetch_tnt_8,VAR_5
fetch_type,VAR_6
fetch_unknown,VAR_7
fetch_unknown_ext,VAR_8
fetch_unknown_ext2,VAR_9
ffix_fini,VAR_10
ffix_init,VAR_11
ppt_cbr,VAR_12
ppt_cyc,VAR_13
ppt_exstop,VAR_14
ppt_fup,VAR_15
ppt_mnt,VAR_16
ppt_mtc,VAR_17
ppt_mwait,VAR_18
ppt_ovf,VAR_19
ppt_pad,VAR_20
ppt_pip,VAR_21
ppt_psb,VAR_22
ppt_psbend,VAR_23
ppt_ptw,VAR_24
ppt_pwre,VAR_25
ppt_pwrx,VAR_26
ppt_stop,VAR_27
ppt_tip,VAR_28
ppt_tip_pgd,VAR_29
ppt_tip_pge,VAR_30
ppt_tma,VAR_31
ppt_tnt_64,VAR_32
ppt_tsc,VAR_33
ppt_vmcs,VAR_34
pt_decode_cbr,VAR_35
pt_decode_cyc,VAR_36
pt_decode_exstop,VAR_37
pt_decode_fup,VAR_38
pt_decode_mnt,VAR_39
pt_decode_mtc,VAR_40
pt_decode_mwait,VAR_41
pt_decode_ovf,VAR_42
pt_decode_pad,VAR_43
pt_decode_pip,VAR_44
pt_decode_psb,VAR_45
pt_decode_psbend,VAR_46
pt_decode_ptw,VAR_47
pt_decode_pwre,VAR_48
pt_decode_pwrx,VAR_49
pt_decode_stop,VAR_50
pt_decode_tip,VAR_51
pt_decode_tip_pgd,VAR_52
pt_decode_tip_pge,VAR_53
pt_decode_tma,VAR_54
pt_decode_tnt_64,VAR_55
pt_decode_tsc,VAR_56
pt_decode_vmcs,VAR_57
ptu_run_f,FUNC_0
ptu_run_fp,FUNC_1
ptunit_mk_suite,FUNC_2
ptunit_report,FUNC_3
main,FUNC_4
argc,VAR_58
argv,VAR_59
ffix,VAR_60
suite,VAR_61
